"id","prediction"
3037,"4"
3038,"2"
3042,"4"
3043,"2"
3044,"2"
3045,"4"
3047,"2"
3048,"3"
3049,"4"
3050,"4"
3051,"4"
3052,"4"
3053,"4"
3054,"4"
3055,"4"
3056,"3"
3059,"4"
3060,"4"
3062,"4"
3063,"4"
3068,"2"
3069,"1"
3070,"4"
3071,"4"
3072,"4"
3074,"4"
3076,"4"
3077,"4"
3080,"4"
3082,"4"
3084,"2"
3085,"1"
3087,"4"
3088,"4"
3089,"3"
3090,"4"
3091,"3"
3093,"2"
3095,"3"
3096,"4"
3097,"2"
3098,"4"
3099,"1"
3100,"4"
3101,"4"
3102,"4"
3104,"4"
3105,"1"
3106,"2"
3107,"4"
3109,"4"
3110,"3"
3114,"4"
3115,"4"
3116,"4"
3117,"2"
3119,"3"
3122,"4"
3123,"4"
3124,"4"
3125,"1"
3126,"4"
3128,"1"
3129,"4"
3130,"3"
3132,"4"
3133,"2"
3134,"1"
3135,"4"
3136,"4"
3137,"3"
3138,"2"
3139,"2"
3141,"2"
3143,"2"
3146,"4"
3149,"4"
3150,"4"
3151,"4"
3153,"2"
3154,"2"
3158,"2"
3160,"4"
3163,"2"
3164,"4"
3165,"3"
3166,"2"
3167,"2"
3170,"2"
3171,"4"
3172,"2"
3173,"2"
3174,"2"
3175,"2"
3176,"4"
3178,"4"
3181,"2"
3182,"4"
3183,"4"
3186,"4"
3187,"4"
3188,"4"
3191,"4"
3192,"4"
3193,"2"
3195,"3"
3196,"4"
3197,"4"
3198,"3"
3200,"4"
3202,"2"
3203,"1"
3204,"4"
3205,"1"
3206,"2"
3207,"2"
3208,"4"
3209,"4"
3211,"4"
3212,"4"
3213,"4"
3214,"4"
3217,"3"
3218,"1"
3219,"2"
3220,"4"
3221,"4"
3222,"4"
3224,"3"
3225,"1"
3226,"2"
3227,"2"
3228,"4"
3230,"4"
3231,"2"
3232,"4"
3233,"4"
3234,"2"
3235,"3"
3236,"4"
3237,"4"
3238,"4"
3240,"4"
3241,"2"
3242,"2"
3243,"4"
3246,"4"
3248,"4"
3250,"4"
3251,"4"
3252,"2"
3253,"4"
3254,"4"
3255,"4"
3256,"2"
3257,"4"
3258,"1"
3259,"4"
3260,"4"
3262,"4"
3265,"4"
3266,"2"
3267,"2"
3268,"4"
3270,"4"
3271,"3"
3272,"2"
3273,"2"
3274,"4"
3276,"4"
3277,"4"
3279,"2"
3280,"4"
3283,"4"
3284,"4"
3285,"4"
3286,"4"
3287,"4"
3289,"4"
3290,"4"
3292,"4"
3293,"4"
3295,"2"
3296,"1"
3299,"4"
3300,"2"
3301,"4"
3302,"4"
3303,"4"
3304,"2"
3305,"4"
3306,"4"
3310,"2"
3311,"4"
3314,"4"
3316,"4"
3317,"4"
3318,"4"
3319,"3"
3320,"3"
3321,"4"
3322,"2"
3324,"4"
3325,"1"
3326,"2"
3327,"4"
3331,"4"
3332,"4"
3334,"4"
3335,"4"
3337,"4"
3338,"2"
3339,"1"
3340,"1"
3341,"2"
3342,"4"
3345,"2"
3346,"1"
3347,"4"
3348,"4"
3349,"2"
3351,"2"
3352,"1"
3354,"4"
3355,"1"
3356,"4"
3358,"1"
3359,"4"
3362,"2"
3363,"4"
3364,"4"
3365,"2"
3369,"3"
3370,"4"
3371,"2"
3372,"4"
3373,"2"
3376,"4"
3377,"4"
3378,"1"
3379,"4"
3380,"4"
3384,"4"
3385,"4"
3386,"4"
3388,"2"
3392,"4"
3395,"2"
3397,"4"
3398,"4"
3401,"2"
3402,"4"
3403,"2"
3405,"4"
3406,"1"
3407,"4"
3410,"3"
3411,"4"
3412,"4"
3413,"1"
3418,"2"
3419,"3"
3420,"3"
3421,"2"
3422,"4"
3423,"2"
3424,"2"
3428,"4"
3429,"4"
3430,"2"
3431,"3"
3432,"2"
3434,"4"
3437,"2"
3438,"1"
3439,"4"
3440,"3"
3441,"2"
3442,"4"
3443,"4"
3444,"4"
3445,"2"
3446,"3"
3447,"2"
3450,"4"
3453,"4"
3455,"4"
3456,"2"
3458,"4"
3461,"4"
3462,"2"
3463,"4"
3464,"1"
3467,"1"
3468,"4"
3471,"1"
3472,"2"
3473,"4"
3474,"4"
3475,"2"
3477,"4"
3478,"4"
3480,"4"
3481,"4"
3482,"4"
3483,"4"
3485,"2"
3486,"4"
3487,"2"
3488,"4"
3489,"1"
3492,"4"
3493,"3"
3495,"4"
3496,"1"
3499,"4"
3500,"4"
3501,"4"
3502,"2"
3503,"4"
3504,"4"
3507,"4"
3511,"2"
3513,"4"
3515,"1"
3516,"2"
3517,"4"
3518,"4"
3519,"4"
3520,"2"
3521,"2"
3523,"2"
3524,"2"
3525,"4"
3528,"4"
3529,"1"
3530,"4"
3531,"4"
3533,"4"
3534,"4"
3536,"1"
3538,"2"
3539,"4"
3540,"4"
3543,"4"
3544,"4"
3545,"4"
3546,"2"
3547,"2"
3549,"4"
3550,"4"
3551,"2"
3552,"2"
3554,"4"
3555,"2"
3556,"4"
3557,"2"
3562,"4"
3563,"4"
3564,"4"
3565,"4"
3566,"2"
3567,"2"
3568,"2"
3570,"1"
3571,"3"
3573,"4"
3574,"1"
3576,"4"
3579,"2"
3580,"2"
3581,"2"
3583,"2"
3584,"4"
3587,"4"
3588,"4"
3590,"4"
3591,"3"
3593,"4"
3597,"4"
3598,"4"
3599,"4"
3600,"4"
3601,"4"
3602,"2"
3603,"2"
3605,"4"
3606,"4"
3607,"4"
3608,"4"
3609,"4"
3610,"2"
3611,"2"
3612,"2"
3613,"4"
3614,"1"
3615,"4"
3617,"4"
3619,"4"
3620,"4"
3621,"2"
3622,"4"
3623,"4"
3624,"4"
3625,"1"
3626,"4"
3628,"4"
3631,"1"
3632,"2"
3633,"1"
3635,"2"
3636,"2"
3639,"4"
3640,"4"
3642,"4"
3643,"3"
3644,"4"
3647,"2"
3648,"2"
3649,"4"
3651,"4"
3652,"4"
3653,"4"
3654,"1"
3655,"4"
3656,"1"
3657,"4"
3658,"4"
3659,"4"
3660,"4"
3662,"4"
3663,"4"
3665,"2"
3666,"4"
3667,"4"
3668,"2"
3669,"2"
3670,"4"
3673,"4"
3675,"4"
3678,"3"
3679,"4"
3680,"4"
3681,"2"
3682,"2"
3683,"4"
3684,"4"
3686,"4"
3687,"1"
3688,"3"
3689,"1"
3690,"2"
3691,"2"
3692,"2"
3693,"4"
3694,"4"
3695,"4"
3696,"4"
3697,"4"
3699,"4"
3700,"4"
3703,"4"
3704,"4"
3705,"4"
3706,"4"
3707,"4"
3708,"2"
3709,"4"
3710,"4"
3711,"2"
3712,"4"
3713,"4"
3714,"4"
3715,"2"
3716,"4"
3717,"4"
3719,"4"
3720,"4"
3721,"4"
3723,"4"
3724,"4"
3725,"2"
3726,"4"
3727,"1"
3729,"4"
3731,"4"
3733,"1"
3734,"2"
3738,"4"
3740,"2"
3741,"2"
3742,"4"
3743,"4"
3745,"4"
3746,"2"
3749,"2"
3751,"3"
3752,"4"
3753,"4"
3754,"4"
3756,"4"
3758,"3"
3761,"4"
3765,"4"
3766,"4"
3767,"4"
3768,"4"
3769,"4"
3772,"2"
3775,"4"
3777,"2"
3778,"4"
3779,"1"
3782,"2"
3783,"2"
3785,"2"
3786,"4"
3787,"2"
3788,"4"
3789,"4"
3790,"4"
3791,"4"
3792,"4"
3793,"4"
3794,"4"
3795,"4"
3796,"4"
3797,"2"
3798,"2"
3799,"4"
3800,"2"
3801,"4"
3802,"2"
3803,"4"
3804,"4"
3805,"4"
3806,"4"
3808,"4"
3810,"3"
3811,"4"
3812,"4"
3816,"4"
3817,"2"
3819,"4"
3822,"3"
3823,"4"
3824,"4"
3825,"4"
3827,"4"
3828,"1"
3829,"2"
3830,"2"
3831,"4"
3832,"4"
3836,"4"
3838,"4"
3839,"4"
3841,"4"
3842,"4"
3843,"4"
3844,"3"
3845,"4"
3847,"2"
3848,"4"
3849,"4"
3850,"4"
3851,"3"
3853,"4"
3854,"1"
3855,"4"
3858,"4"
3860,"2"
3861,"3"
3862,"4"
3863,"4"
3864,"2"
3865,"4"
3866,"4"
3869,"4"
3870,"1"
3871,"4"
3872,"4"
3874,"4"
3875,"4"
3876,"4"
3877,"4"
3878,"4"
3879,"4"
3880,"2"
3882,"3"
3884,"4"
3886,"4"
3887,"4"
3888,"4"
3889,"4"
3890,"3"
3891,"2"
3892,"1"
3894,"2"
3895,"2"
3898,"1"
3899,"4"
3900,"2"
3901,"2"
3902,"4"
3905,"1"
3906,"4"
3910,"4"
3912,"3"
3913,"4"
3914,"4"
3915,"4"
3918,"4"
3919,"2"
3920,"4"
3923,"2"
3924,"4"
3925,"2"
3927,"3"
3928,"4"
3929,"2"
3930,"4"
3932,"4"
3933,"4"
3939,"4"
3941,"4"
3943,"4"
3944,"3"
3945,"4"
3946,"4"
3950,"4"
3951,"2"
3952,"4"
3955,"4"
3956,"4"
3957,"3"
3958,"2"
3959,"4"
3960,"4"
3962,"4"
3965,"2"
3966,"4"
3967,"4"
3968,"2"
3969,"4"
3970,"2"
3971,"4"
3972,"4"
3974,"4"
3975,"4"
3976,"2"
3977,"2"
3978,"4"
3979,"4"
3981,"3"
3982,"4"
3983,"4"
3985,"1"
3986,"1"
3990,"4"
3991,"2"
3992,"4"
3993,"2"
3994,"2"
3995,"4"
3996,"1"
3997,"3"
3998,"2"
3999,"3"
4001,"4"
4003,"4"
4004,"4"
4006,"4"
4007,"4"
4009,"4"
4010,"3"
4011,"2"
4012,"3"
4013,"2"
4015,"4"
4016,"4"
4017,"4"
4018,"1"
4019,"4"
4020,"4"
4021,"4"
4022,"2"
4023,"4"
4025,"4"
4026,"2"
4027,"4"
4028,"3"
4029,"3"
4031,"4"
4034,"4"
4035,"4"
4036,"4"
4039,"3"
4040,"4"
4041,"4"
4042,"4"
4044,"2"
4045,"2"
4047,"2"
4049,"4"
4050,"4"
4052,"1"
4056,"1"
4060,"4"
4061,"4"
4062,"2"
4063,"2"
4066,"4"
4068,"2"
4069,"2"
4070,"4"
4072,"2"
4073,"4"
4074,"2"
4075,"2"
4077,"4"
4081,"1"
4082,"4"
4083,"2"
4085,"4"
4086,"4"
4088,"2"
4089,"4"
4091,"2"
4093,"4"
4094,"4"
4095,"2"
4097,"4"
4098,"2"
4099,"2"
4100,"2"
4101,"1"
4103,"2"
4105,"1"
4106,"3"
4107,"4"
4108,"2"
4109,"4"
4111,"4"
4112,"4"
4114,"4"
4115,"2"
4116,"2"
4117,"2"
4119,"1"
4120,"4"
4122,"4"
4123,"1"
4124,"4"
4125,"3"
4126,"4"
4127,"2"
4128,"2"
4130,"4"
4133,"4"
4134,"4"
4135,"3"
4138,"2"
4139,"4"
4140,"3"
4141,"4"
4142,"4"
4143,"4"
4145,"4"
4146,"4"
4149,"3"
4152,"1"
4155,"4"
4156,"2"
4158,"4"
4159,"2"
4162,"4"
4163,"4"
4164,"4"
4166,"2"
4167,"2"
4168,"4"
4170,"4"
4171,"2"
4172,"2"
4175,"4"
4176,"4"
4177,"2"
4178,"3"
4180,"4"
4182,"4"
4183,"3"
4184,"1"
4185,"3"
4187,"4"
4189,"4"
4190,"4"
4191,"4"
4192,"4"
4194,"4"
4195,"2"
4197,"3"
4198,"3"
4199,"4"
4200,"4"
4201,"4"
4203,"2"
4204,"4"
4205,"4"
4207,"2"
4209,"4"
4211,"2"
4212,"4"
4213,"2"
4214,"2"
4216,"4"
4218,"4"
4219,"4"
4221,"4"
4222,"4"
4223,"2"
4224,"4"
4227,"4"
4228,"3"
4229,"2"
4231,"4"
4232,"4"
4233,"2"
4234,"4"
4235,"4"
4236,"4"
4237,"4"
4239,"4"
4240,"4"
4242,"2"
4244,"4"
4250,"4"
4251,"3"
4252,"2"
4256,"2"
4257,"2"
4259,"2"
4260,"4"
4262,"3"
4264,"4"
4266,"2"
4268,"2"
4269,"1"
4270,"4"
4271,"4"
4273,"4"
4278,"3"
4279,"4"
4280,"4"
4281,"2"
4282,"4"
4283,"4"
4284,"4"
4286,"2"
4288,"4"
4289,"1"
4290,"2"
4291,"4"
4294,"1"
4295,"4"
4298,"4"
4299,"3"
4300,"2"
4301,"2"
4302,"4"
4303,"4"
4304,"4"
4307,"4"
4308,"4"
4309,"2"
4310,"4"
4311,"4"
4312,"2"
4314,"3"
4315,"2"
4316,"2"
4318,"2"
4319,"4"
4320,"4"
4321,"2"
4322,"4"
4324,"4"
4325,"4"
4326,"3"
4331,"4"
4332,"4"
4333,"2"
4336,"4"
4337,"4"
4339,"4"
4342,"4"
4343,"4"
4344,"4"
4345,"4"
4346,"4"
4347,"2"
4348,"4"
4351,"2"
4352,"4"
4353,"4"
4354,"4"
4355,"4"
4356,"2"
4357,"2"
4358,"3"
4359,"4"
4360,"2"
4361,"4"
4362,"4"
4365,"2"
4368,"4"
4369,"3"
4370,"2"
4371,"4"
4373,"2"
4374,"4"
4375,"4"
4376,"4"
4377,"2"
4378,"4"
4380,"4"
4382,"4"
4383,"4"
4386,"4"
4387,"4"
4388,"2"
4390,"2"
4393,"2"
4394,"3"
4395,"3"
4396,"4"
4397,"2"
4398,"3"
4399,"2"
4400,"4"
4403,"2"
4405,"4"
4406,"4"
4408,"3"
4409,"2"
4410,"2"
4411,"4"
4412,"4"
4413,"4"
4414,"1"
4415,"4"
4416,"4"
4417,"4"
4419,"1"
4421,"2"
4422,"2"
4424,"2"
4426,"4"
4427,"2"
4428,"3"
4431,"4"
4432,"1"
4433,"4"
4435,"4"
4437,"3"
4438,"4"
4439,"2"
4441,"4"
4442,"1"
4443,"4"
4444,"4"
4445,"4"
4446,"4"
4447,"4"
4448,"4"
4449,"4"
4450,"4"
4455,"4"
4459,"1"
4462,"1"
4463,"4"
4465,"4"
4466,"3"
4467,"1"
4469,"3"
4471,"2"
4473,"3"
4474,"1"
4475,"4"
4476,"1"
4477,"3"
4478,"4"
4479,"4"
4480,"4"
4481,"4"
4482,"4"
4485,"4"
4486,"4"
4487,"2"
4490,"3"
4493,"4"
4494,"3"
4495,"2"
4498,"3"
4501,"3"
4502,"2"
4503,"4"
4504,"4"
4506,"4"
4507,"2"
4508,"4"
4509,"2"
4510,"4"
4511,"1"
4512,"2"
4513,"1"
4516,"4"
4518,"4"
4519,"4"
4520,"4"
4521,"4"
4522,"2"
4524,"3"
4525,"4"
4530,"4"
4532,"1"
4533,"4"
4534,"4"
4535,"2"
4536,"1"
4538,"4"
4539,"4"
4540,"4"
4542,"4"
4544,"4"
4545,"2"
4546,"4"
4547,"4"
4548,"4"
4549,"4"
4550,"2"
4551,"4"
4552,"4"
4553,"2"
4556,"2"
4557,"2"
4559,"2"
4560,"4"
4561,"4"
4562,"2"
4563,"4"
4564,"2"
4565,"4"
4567,"4"
4568,"4"
4569,"4"
4570,"3"
4571,"4"
4572,"4"
4573,"2"
4574,"2"
4575,"4"
4576,"4"
4580,"4"
4582,"4"
4583,"4"
4584,"4"
4585,"4"
4587,"2"
4589,"4"
4591,"4"
4593,"4"
4594,"4"
4595,"2"
4596,"4"
4597,"2"
4598,"1"
4600,"4"
4601,"2"
4602,"4"
4603,"4"
4604,"4"
4605,"4"
4607,"4"
4608,"3"
4609,"4"
4610,"4"
4612,"4"
4613,"2"
4614,"4"
4615,"4"
4617,"2"
4618,"4"
4619,"2"
4620,"1"
4622,"4"
4623,"4"
4624,"4"
4625,"3"
4628,"4"
4630,"4"
4635,"4"
4637,"4"
4638,"4"
4639,"4"
4640,"3"
4641,"4"
4642,"3"
4643,"2"
4644,"4"
4646,"2"
4647,"2"
4649,"4"
4650,"4"
4651,"2"
4652,"4"
4653,"4"
4654,"2"
4656,"4"
4657,"4"
4658,"4"
4659,"4"
4660,"2"
4661,"4"
4662,"4"
4663,"3"
4664,"4"
4665,"4"
4666,"1"
4668,"2"
4670,"2"
4671,"4"
4672,"4"
4673,"4"
4674,"2"
4677,"4"
4679,"3"
4681,"4"
4682,"2"
4683,"4"
4686,"2"
4687,"4"
4689,"2"
4690,"1"
4691,"4"
4692,"4"
4693,"4"
4694,"1"
4695,"4"
4697,"2"
4701,"2"
4704,"4"
4705,"1"
4706,"4"
4707,"4"
4708,"4"
4709,"4"
4710,"4"
4712,"3"
4713,"4"
4716,"3"
4717,"2"
4718,"4"
4719,"3"
4720,"3"
4721,"4"
4722,"1"
4724,"4"
4727,"4"
4728,"4"
4729,"4"
4730,"2"
4734,"4"
4735,"4"
4736,"4"
4737,"4"
4738,"4"
4739,"2"
4740,"4"
4741,"4"
4742,"4"
4744,"4"
4745,"1"
4746,"4"
4747,"2"
4748,"4"
4749,"4"
4752,"4"
4753,"4"
4754,"2"
4756,"4"
4758,"3"
4759,"2"
4760,"4"
4761,"4"
4763,"4"
4765,"2"
4768,"1"
4770,"4"
4771,"4"
4772,"1"
4773,"2"
4774,"4"
4775,"4"
4777,"3"
4778,"2"
4779,"3"
4780,"2"
4781,"4"
4783,"4"
4784,"4"
4785,"2"
4787,"4"
4789,"2"
4791,"4"
4792,"4"
4793,"4"
4794,"4"
4796,"4"
4797,"2"
4798,"2"
4801,"4"
4802,"4"
4804,"4"
4806,"4"
4808,"4"
4810,"2"
4811,"4"
4813,"4"
4817,"4"
4818,"4"
4819,"2"
4820,"4"
4821,"3"
4822,"4"
4823,"4"
4824,"2"
4826,"2"
4828,"4"
4830,"2"
4831,"4"
4832,"1"
4833,"4"
4835,"2"
4838,"2"
4840,"4"
4841,"3"
4842,"2"
4843,"4"
4844,"2"
4845,"4"
4847,"4"
4848,"4"
4854,"4"
4856,"4"
4858,"4"
4859,"2"
4860,"4"
4864,"4"
4866,"2"
4867,"3"
4869,"2"
4870,"4"
4871,"4"
4872,"4"
4874,"4"
4875,"2"
4876,"4"
4879,"2"
4880,"4"
4884,"4"
4885,"2"
4886,"4"
4887,"4"
4889,"4"
4891,"3"
4892,"4"
4894,"4"
4895,"4"
4897,"4"
4898,"4"
4899,"4"
4900,"4"
4903,"2"
4904,"4"
4905,"4"
4908,"2"
4909,"4"
4912,"2"
4914,"4"
4915,"4"
4917,"4"
4918,"4"
4919,"1"
4922,"2"
4923,"1"
4924,"2"
4926,"3"
4930,"2"
4932,"4"
4933,"4"
4935,"4"
4936,"4"
4937,"3"
4938,"4"
4941,"4"
4942,"1"
4946,"2"
4947,"2"
4950,"3"
4951,"4"
4952,"4"
4953,"3"
4954,"4"
4955,"3"
4956,"4"
4957,"1"
4961,"3"
4964,"4"
4966,"4"
4967,"3"
4968,"4"
4969,"4"
4970,"4"
4971,"4"
4972,"4"
4973,"4"
4974,"4"
4975,"2"
4976,"4"
4978,"2"
4979,"4"
4980,"1"
4982,"4"
4983,"4"
4984,"4"
4987,"4"
4990,"4"
4991,"2"
4992,"4"
4993,"2"
4995,"3"
4996,"4"
4997,"4"
4998,"4"
4999,"2"
5000,"4"
5001,"2"
5002,"4"
5003,"2"
5004,"4"
5005,"4"
5006,"4"
5007,"2"
5008,"4"
5009,"4"
5011,"2"
5013,"4"
5014,"3"
5015,"4"
5016,"2"
5017,"2"
5018,"4"
5019,"2"
5020,"2"
5021,"1"
5022,"1"
5023,"2"
5024,"2"
5025,"4"
5026,"3"
5027,"2"
5029,"1"
5031,"4"
5032,"4"
5033,"4"
5034,"4"
5038,"2"
5039,"2"
5041,"4"
5042,"4"
5043,"4"
5045,"4"
5046,"2"
5047,"2"
5049,"2"
5050,"4"
5052,"2"
5053,"2"
5054,"4"
5055,"4"
5056,"4"
5058,"4"
5059,"3"
5060,"4"
5061,"4"
5062,"1"
5065,"4"
5067,"4"
5068,"4"
5069,"1"
5075,"4"
5078,"2"
5082,"4"
5083,"4"
5084,"4"
5085,"2"
5086,"2"
5087,"3"
5088,"4"
5089,"4"
5091,"4"
5093,"2"
5094,"2"
5096,"4"
5099,"1"
5100,"3"
5102,"4"
5103,"1"
5104,"4"
5105,"2"
5107,"4"
5111,"2"
5112,"3"
5115,"4"
5117,"4"
5118,"1"
5119,"1"
5122,"3"
5123,"1"
5126,"2"
5127,"4"
5128,"4"
5129,"2"
5130,"1"
5132,"1"
5133,"2"
5134,"2"
5135,"4"
5136,"4"
5138,"4"
5139,"4"
5140,"2"
5141,"4"
5143,"2"
5144,"4"
5145,"2"
5146,"4"
5147,"4"
5148,"4"
5149,"2"
5151,"4"
5152,"2"
5154,"2"
5155,"4"
5157,"4"
5161,"4"
5162,"4"
5164,"4"
5165,"2"
5167,"3"
5169,"2"
5170,"4"
5171,"2"
5172,"3"
5173,"4"
5174,"2"
5175,"2"
5176,"4"
5177,"2"
5178,"4"
5180,"2"
5182,"2"
5183,"4"
5184,"2"
5188,"4"
5189,"2"
5190,"4"
5192,"4"
5194,"4"
5195,"4"
5197,"2"
5198,"2"
5199,"2"
5201,"4"
5203,"4"
5204,"4"
5205,"4"
5209,"2"
5210,"4"
5211,"4"
5212,"4"
5214,"4"
5216,"4"
5219,"2"
5220,"4"
5222,"1"
5223,"4"
5225,"4"
5226,"4"
5227,"4"
5228,"2"
5229,"4"
5231,"4"
5232,"4"
5233,"4"
5235,"4"
5236,"4"
5237,"2"
5238,"4"
5239,"4"
5243,"2"
5246,"4"
5247,"2"
5248,"4"
5249,"2"
5250,"4"
5251,"4"
5252,"3"
5254,"4"
5256,"4"
5257,"1"
5259,"4"
5260,"4"
5261,"2"
5262,"4"
5264,"4"
5265,"4"
5266,"3"
5267,"2"
5268,"1"
5270,"2"
5271,"4"
5272,"2"
5273,"4"
5274,"4"
5275,"1"
5276,"3"
5278,"4"
5279,"4"
5280,"4"
5281,"1"
5282,"2"
5283,"4"
5284,"1"
5285,"1"
5286,"2"
5287,"4"
5288,"2"
5289,"2"
5290,"4"
5291,"4"
5292,"4"
5293,"4"
5294,"2"
5296,"4"
5297,"4"
5298,"2"
5299,"1"
5300,"4"
5301,"2"
5302,"1"
5303,"4"
5305,"3"
5307,"2"
5309,"4"
5311,"2"
5313,"4"
5315,"4"
5317,"4"
5318,"4"
5320,"2"
5321,"2"
5322,"4"
5323,"4"
5324,"3"
5325,"4"
5326,"4"
5327,"4"
5331,"2"
5334,"1"
5335,"4"
5336,"2"
5337,"4"
5339,"1"
5341,"2"
5342,"3"
5343,"4"
5344,"4"
5346,"4"
5348,"4"
5351,"4"
5356,"2"
5358,"2"
5359,"4"
5361,"4"
5362,"2"
5363,"2"
5364,"4"
5365,"2"
5366,"4"
5367,"4"
5369,"4"
5370,"4"
5372,"2"
5373,"4"
5374,"2"
5375,"4"
5376,"4"
5377,"4"
5379,"4"
5380,"2"
5381,"4"
5382,"3"
5384,"4"
5385,"4"
5386,"2"
5387,"4"
5390,"1"
5391,"2"
5392,"2"
5394,"4"
5395,"4"
5396,"2"
5398,"4"
5400,"4"
5401,"2"
5402,"4"
5403,"4"
5404,"2"
5405,"4"
5407,"1"
5408,"4"
5409,"4"
5410,"4"
5412,"4"
5414,"4"
5415,"4"
5416,"2"
5419,"4"
5420,"2"
5421,"4"
5422,"1"
5423,"4"
5424,"2"
5425,"3"
5426,"2"
5428,"3"
5430,"4"
5431,"2"
5432,"2"
5433,"4"
5434,"2"
5435,"2"
5436,"4"
5437,"3"
5438,"4"
5439,"4"
5440,"4"
5442,"4"
5443,"4"
5444,"2"
5447,"2"
5449,"1"
5450,"2"
5451,"4"
5452,"2"
5453,"2"
5454,"4"
5455,"4"
5458,"2"
5459,"3"
5460,"1"
5461,"2"
5462,"1"
5463,"4"
5464,"4"
5466,"4"
5467,"4"
5469,"4"
5471,"4"
5473,"4"
5474,"4"
5475,"1"
5476,"4"
5478,"4"
5479,"2"
5480,"2"
5483,"2"
5484,"4"
5485,"2"
5486,"4"
5488,"3"
5491,"4"
5493,"4"
5494,"4"
5495,"4"
5496,"1"
5497,"4"
5499,"4"
5500,"2"
5501,"3"
5502,"2"
5504,"2"
5505,"2"
5506,"4"
5507,"4"
5508,"4"
5510,"2"
5511,"3"
5513,"2"
5515,"2"
5516,"2"
5520,"1"
5524,"3"
5525,"4"
5526,"4"
5528,"4"
5529,"4"
5534,"4"
5536,"4"
5537,"3"
5538,"4"
5539,"2"
5540,"3"
5541,"3"
5542,"2"
5543,"1"
5544,"4"
5546,"3"
5549,"4"
5550,"4"
5551,"4"
5552,"2"
5553,"1"
5554,"4"
5555,"1"
5556,"4"
5558,"1"
5559,"2"
5561,"4"
5563,"4"
5565,"3"
5566,"2"
5567,"4"
5568,"2"
5570,"4"
5572,"4"
5573,"4"
5574,"4"
5575,"4"
5576,"4"
5578,"4"
5580,"2"
5581,"2"
5583,"4"
5585,"2"
5586,"1"
5587,"3"
5588,"4"
5589,"4"
5590,"2"
5591,"4"
5592,"4"
5593,"2"
5594,"2"
5599,"4"
5601,"3"
5605,"2"
5606,"4"
5607,"4"
5610,"4"
5611,"2"
5612,"4"
5613,"4"
5616,"4"
5617,"2"
5618,"2"
5619,"2"
5622,"4"
5623,"4"
5624,"3"
5625,"4"
5627,"4"
5628,"2"
5631,"1"
5634,"2"
5635,"3"
5636,"4"
5637,"1"
5638,"2"
5639,"2"
5642,"2"
5644,"4"
5646,"2"
5647,"1"
5649,"3"
5651,"4"
5652,"4"
5653,"2"
5656,"4"
5657,"4"
5661,"2"
5662,"1"
5663,"4"
5665,"4"
5666,"4"
5667,"3"
5668,"2"
5670,"2"
5671,"2"
5672,"4"
5678,"4"
5679,"4"
5680,"2"
5681,"2"
5682,"3"
5683,"4"
5684,"4"
5685,"1"
5686,"2"
5688,"4"
5689,"4"
5691,"4"
5692,"2"
5693,"4"
5694,"4"
5695,"4"
5697,"4"
5699,"2"
5700,"4"
5701,"4"
5702,"2"
5703,"4"
5705,"2"
5707,"2"
5708,"3"
5709,"4"
5710,"4"
5711,"3"
5712,"2"
5713,"3"
5715,"4"
5717,"2"
5718,"4"
5719,"4"
5720,"3"
5722,"4"
5723,"3"
5726,"4"
5727,"4"
5728,"4"
5729,"4"
5730,"4"
5731,"1"
5735,"2"
5736,"1"
5737,"2"
5738,"1"
5739,"2"
5741,"4"
5742,"4"
5745,"4"
5746,"3"
5747,"2"
5748,"4"
5750,"4"
5751,"4"
5753,"4"
5754,"4"
5755,"4"
5756,"4"
5757,"2"
5758,"4"
5761,"2"
5762,"4"
5764,"2"
5765,"4"
5766,"2"
5767,"4"
5770,"4"
5772,"4"
5776,"4"
5780,"4"
5781,"4"
5782,"4"
5783,"4"
5785,"2"
5786,"4"
5787,"1"
5788,"4"
5789,"2"
5790,"4"
5793,"2"
5795,"4"
5797,"4"
5800,"4"
5801,"2"
5802,"4"
5807,"4"
5808,"2"
5809,"1"
5810,"4"
5811,"4"
5812,"4"
5815,"1"
5819,"3"
5820,"4"
5823,"3"
5825,"4"
5826,"4"
5827,"4"
5828,"4"
5829,"4"
5833,"4"
5834,"4"
5835,"3"
5836,"2"
5837,"2"
5838,"4"
5839,"4"
5840,"2"
5841,"2"
5844,"1"
5845,"2"
5846,"4"
5847,"2"
5849,"4"
5850,"2"
5851,"2"
5852,"4"
5853,"4"
5856,"4"
5858,"2"
5859,"4"
5860,"3"
5861,"3"
5863,"4"
5866,"4"
5867,"4"
5869,"4"
5870,"3"
5871,"1"
5873,"4"
5874,"4"
5875,"3"
5877,"4"
5878,"4"
5879,"4"
5880,"2"
5881,"3"
5882,"1"
5883,"4"
5884,"4"
5885,"4"
5886,"4"
5888,"4"
5890,"4"
5891,"4"
5893,"2"
5894,"4"
5896,"4"
5897,"3"
5898,"2"
5900,"4"
5901,"4"
5902,"3"
5903,"1"
5904,"2"
5905,"4"
5907,"4"
5908,"4"
5909,"4"
5910,"1"
5911,"4"
5912,"3"
5913,"4"
5915,"4"
5916,"1"
5917,"4"
5918,"2"
5921,"3"
5922,"4"
5924,"4"
5925,"2"
5926,"4"
5927,"3"
5930,"4"
5931,"4"
5934,"4"
5935,"4"
5936,"2"
5937,"4"
5938,"1"
5939,"3"
5941,"1"
5945,"4"
5946,"4"
